# x,Y(xd),D(xd -> xd),C(xdxdx_ddx),C(xdxdx_uux),C(xdxdx_ssx),C(xdxdx_ccx),C(xdxdx_bbx),C(xdxdx_ttx)
6.6667e-01,7.8030e-03,0.0000e+00,1.8107e-32,1.8107e-32,1.8107e-32,1.8107e-32,1.8107e-32,1.8107e-32
6.6667e-01,7.8030e-03,0.0000e+00,1.2071e-32,1.2071e-32,1.2071e-32,1.2071e-32,1.2071e-32,1.2071e-32
6.6667e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
6.6667e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
6.6667e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
6.6667e-01,7.8030e-03,0.0000e+00,-1.2071e-32,-1.2071e-32,-1.2071e-32,-1.2071e-32,-1.2071e-32,-1.2071e-32
6.6667e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
6.6667e-01,7.8030e-03,0.0000e+00,1.2071e-32,1.2071e-32,1.2071e-32,1.2071e-32,1.2071e-32,1.2071e-32
6.6667e-01,7.8033e-03,0.0000e+00,4.7148e-19,4.7148e-19,4.7148e-19,4.7148e-19,4.7148e-19,4.7148e-19
6.6667e-01,7.8036e-03,0.0000e+00,4.6691e-19,4.6691e-19,4.6691e-19,4.6691e-19,4.6691e-19,4.6691e-19
6.6667e-01,7.8044e-03,0.0000e+00,4.5618e-19,4.5618e-19,4.5618e-19,4.5618e-19,4.5618e-19,4.5618e-19
6.6667e-01,7.8051e-03,0.0000e+00,4.4566e-19,4.4566e-19,4.4566e-19,4.4566e-19,4.4566e-19,4.4566e-19
6.6667e-01,7.8079e-03,0.0000e+00,4.0740e-19,4.0740e-19,4.0740e-19,4.0740e-19,4.0740e-19,4.0740e-19
6.6667e-01,7.8104e-03,0.0000e+00,3.7236e-19,3.7236e-19,3.7236e-19,3.7236e-19,3.7236e-19,3.7236e-19
6.6667e-01,7.8179e-03,0.0000e+00,2.6759e-19,2.6759e-19,2.6759e-19,2.6759e-19,2.6759e-19,2.6759e-19
6.6667e-01,7.8234e-03,0.0000e+00,1.9126e-19,1.9126e-19,1.9126e-19,1.9126e-19,1.9126e-19,1.9126e-19
6.6667e-01,7.8273e-03,0.0000e+00,1.3650e-19,1.3650e-19,1.3650e-19,1.3650e-19,1.3650e-19,1.3650e-19
6.6667e-01,7.8320e-03,0.0000e+00,7.1864e-20,7.1864e-20,7.1864e-20,7.1864e-20,7.1864e-20,7.1864e-20
6.6667e-01,7.8343e-03,0.0000e+00,3.9094e-20,3.9094e-20,3.9094e-20,3.9094e-20,3.9094e-20,3.9094e-20
6.6667e-01,7.8356e-03,0.0000e+00,2.1185e-20,2.1185e-20,2.1185e-20,2.1185e-20,2.1185e-20,2.1185e-20
6.6667e-01,7.8363e-03,0.0000e+00,1.1011e-20,1.1011e-20,1.1011e-20,1.1011e-20,1.1011e-20,1.1011e-20
6.6667e-01,7.8367e-03,0.0000e+00,5.6845e-21,5.6845e-21,5.6845e-21,5.6845e-21,5.6845e-21,5.6845e-21
6.6667e-01,7.8369e-03,0.0000e+00,3.0215e-21,3.0215e-21,3.0215e-21,3.0215e-21,3.0215e-21,3.0215e-21
6.6667e-01,7.8370e-03,0.0000e+00,1.6738e-21,1.6738e-21,1.6738e-21,1.6738e-21,1.6738e-21,1.6738e-21
6.6667e-01,7.8371e-03,0.0000e+00,8.9949e-22,8.9949e-22,8.9949e-22,8.9949e-22,8.9949e-22,8.9949e-22
6.6667e-01,7.8371e-03,0.0000e+00,4.3943e-22,4.3943e-22,4.3943e-22,4.3943e-22,4.3943e-22,4.3943e-22
6.6667e-01,7.8371e-03,0.0000e+00,-2.2361e-22,-2.2361e-22,-2.2361e-22,-2.2361e-22,-2.2361e-22,-2.2361e-22
6.6667e-01,7.8372e-03,0.0000e+00,-3.1795e-22,-3.1795e-22,-3.1795e-22,-3.1795e-22,-3.1795e-22,-3.1795e-22
6.6667e-01,7.8371e-03,0.0000e+00,-6.6067e-23,-6.6067e-23,-6.6067e-23,-6.6067e-23,-6.6067e-23,-6.6067e-23
6.6667e-01,7.8371e-03,0.0000e+00,8.4819e-23,8.4819e-23,8.4819e-23,8.4819e-23,8.4819e-23,8.4819e-23
6.6667e-01,7.8371e-03,0.0000e+00,3.5232e-23,3.5232e-23,3.5232e-23,3.5232e-23,3.5232e-23,3.5232e-23
6.6667e-01,7.8371e-03,0.0000e+00,-2.9915e-23,-2.9915e-23,-2.9915e-23,-2.9915e-23,-2.9915e-23,-2.9915e-23
6.6667e-01,7.8371e-03,0.0000e+00,-3.8394e-23,-3.8394e-23,-3.8394e-23,-3.8394e-23,-3.8394e-23,-3.8394e-23
6.6667e-01,7.8371e-03,0.0000e+00,-4.2606e-24,-4.2606e-24,-4.2606e-24,-4.2606e-24,-4.2606e-24,-4.2606e-24
6.6667e-01,7.8371e-03,0.0000e+00,9.1642e-24,9.1642e-24,9.1642e-24,9.1642e-24,9.1642e-24,9.1642e-24
6.6667e-01,7.8371e-03,0.0000e+00,6.4144e-24,6.4144e-24,6.4144e-24,6.4144e-24,6.4144e-24,6.4144e-24
6.6667e-01,7.8371e-03,0.0000e+00,-1.9106e-24,-1.9106e-24,-1.9106e-24,-1.9106e-24,-1.9106e-24,-1.9106e-24
6.6667e-01,7.8371e-03,0.0000e+00,-7.4933e-25,-7.4933e-25,-7.4933e-25,-7.4933e-25,-7.4933e-25,-7.4933e-25
6.6667e-01,7.8371e-03,0.0000e+00,-2.6541e-26,-2.6541e-26,-2.6541e-26,-2.6541e-26,-2.6541e-26,-2.6541e-26
6.6667e-01,7.8371e-03,0.0000e+00,-3.6425e-26,-3.6425e-26,-3.6425e-26,-3.6425e-26,-3.6425e-26,-3.6425e-26
6.6667e-01,7.8371e-03,0.0000e+00,-3.7685e-26,-3.7685e-26,-3.7685e-26,-3.7685e-26,-3.7685e-26,-3.7685e-26
6.6667e-01,7.8371e-03,0.0000e+00,-3.7669e-26,-3.7669e-26,-3.7669e-26,-3.7669e-26,-3.7669e-26,-3.7669e-26
6.6668e-01,7.8371e-03,0.0000e+00,-3.7671e-26,-3.7671e-26,-3.7671e-26,-3.7671e-26,-3.7671e-26,-3.7671e-26
6.6670e-01,7.8371e-03,0.0000e+00,-3.7673e-26,-3.7673e-26,-3.7673e-26,-3.7673e-26,-3.7673e-26,-3.7673e-26
6.6685e-01,7.8367e-03,0.0000e+00,-3.7698e-26,-3.7698e-26,-3.7698e-26,-3.7698e-26,-3.7698e-26,-3.7698e-26
6.6699e-01,7.8364e-03,0.0000e+00,-3.7722e-26,-3.7722e-26,-3.7722e-26,-3.7722e-26,-3.7722e-26,-3.7722e-26
6.6847e-01,7.8332e-03,0.0000e+00,-3.7914e-26,-3.7914e-26,-3.7914e-26,-3.7914e-26,-3.7914e-26,-3.7914e-26
6.6994e-01,7.8300e-03,0.0000e+00,-3.8988e-26,-3.8988e-26,-3.8988e-26,-3.8988e-26,-3.8988e-26,-3.8988e-26
6.8096e-01,7.8060e-03,0.0000e+00,-1.7629e-24,-1.7629e-24,-1.7629e-24,-1.7629e-24,-1.7629e-24,-1.7629e-24
6.9198e-01,7.7817e-03,0.0000e+00,-6.1660e-25,-6.1660e-25,-6.1660e-25,-6.1660e-25,-6.1660e-25,-6.1660e-25
7.0744e-01,7.7473e-03,0.0000e+00,1.1510e-24,1.1510e-24,1.1510e-24,1.1510e-24,1.1510e-24,1.1510e-24
7.2289e-01,7.7125e-03,0.0000e+00,3.1172e-24,3.1172e-24,3.1172e-24,3.1172e-24,3.1172e-24,3.1172e-24
7.3834e-01,7.6772e-03,0.0000e+00,4.7974e-24,4.7974e-24,4.7974e-24,4.7974e-24,4.7974e-24,4.7974e-24
8.2543e-01,7.4718e-03,0.0000e+00,-2.2213e-24,-2.2213e-24,-2.2213e-24,-2.2213e-24,-2.2213e-24,-2.2213e-24
9.1252e-01,7.2562e-03,0.0000e+00,-8.2276e-26,-8.2276e-26,-8.2276e-26,-8.2276e-26,-8.2276e-26,-8.2276e-26
9.9961e-01,7.0326e-03,0.0000e+00,-1.3685e-24,-1.3685e-24,-1.3685e-24,-1.3685e-24,-1.3685e-24,-1.3685e-24
1.0867e+00,6.8032e-03,0.0000e+00,-1.2303e-25,-1.2303e-25,-1.2303e-25,-1.2303e-25,-1.2303e-25,-1.2303e-25
1.2592e+00,6.3380e-03,0.0000e+00,2.8697e-24,2.8697e-24,2.8697e-24,2.8697e-24,2.8697e-24,2.8697e-24
1.4316e+00,5.8683e-03,0.0000e+00,-2.1792e-25,-2.1792e-25,-2.1792e-25,-2.1792e-25,-2.1792e-25,-2.1792e-25
1.6041e+00,5.4037e-03,0.0000e+00,-2.6831e-25,-2.6831e-25,-2.6831e-25,-2.6831e-25,-2.6831e-25,-2.6831e-25
1.7766e+00,4.9514e-03,0.0000e+00,-3.1809e-25,-3.1809e-25,-3.1809e-25,-3.1809e-25,-3.1809e-25,-3.1809e-25
1.9491e+00,4.5170e-03,0.0000e+00,-3.6562e-25,-3.6562e-25,-3.6562e-25,-3.6562e-25,-3.6562e-25,-3.6562e-25
2.1778e+00,3.9747e-03,0.0000e+00,-2.8506e-24,-2.8506e-24,-2.8506e-24,-2.8506e-24,-2.8506e-24,-2.8506e-24
2.4065e+00,3.4759e-03,0.0000e+00,-4.7168e-25,-4.7168e-25,-4.7168e-25,-4.7168e-25,-4.7168e-25,-4.7168e-25
2.6352e+00,3.0231e-03,0.0000e+00,-5.1054e-25,-5.1054e-25,-5.1054e-25,-5.1054e-25,-5.1054e-25,-5.1054e-25
2.8639e+00,2.6163e-03,0.0000e+00,-5.3892e-25,-5.3892e-25,-5.3892e-25,-5.3892e-25,-5.3892e-25,-5.3892e-25
3.0926e+00,2.2544e-03,0.0000e+00,-5.5690e-25,-5.5690e-25,-5.5690e-25,-5.5690e-25,-5.5690e-25,-5.5690e-25
3.3213e+00,1.9348e-03,0.0000e+00,-5.6506e-25,-5.6506e-25,-5.6506e-25,-5.6506e-25,-5.6506e-25,-5.6506e-25
3.5105e+00,1.7003e-03,0.0000e+00,-5.6507e-25,-5.6507e-25,-5.6507e-25,-5.6507e-25,-5.6507e-25,-5.6507e-25
3.6998e+00,1.4908e-03,0.0000e+00,-2.4161e-25,-2.4161e-25,-2.4161e-25,-2.4161e-25,-2.4161e-25,-2.4161e-25
3.8890e+00,1.3044e-03,0.0000e+00,-5.4923e-25,-5.4923e-25,-5.4923e-25,-5.4923e-25,-5.4923e-25,-5.4923e-25
4.0782e+00,1.1390e-03,0.0000e+00,-6.5868e-25,-6.5868e-25,-6.5868e-25,-6.5868e-25,-6.5868e-25,-6.5868e-25
4.2674e+00,9.9280e-04,0.0000e+00,-5.1707e-25,-5.1707e-25,-5.1707e-25,-5.1707e-25,-5.1707e-25,-5.1707e-25
4.4566e+00,8.6387e-04,0.0000e+00,-5.8074e-25,-5.8074e-25,-5.8074e-25,-5.8074e-25,-5.8074e-25,-5.8074e-25
4.6244e+00,7.6253e-04,0.0000e+00,-4.7665e-25,-4.7665e-25,-4.7665e-25,-4.7665e-25,-4.7665e-25,-4.7665e-25
4.7923e+00,6.7227e-04,0.0000e+00,-4.8219e-25,-4.8219e-25,-4.8219e-25,-4.8219e-25,-4.8219e-25,-4.8219e-25
4.9602e+00,5.9203e-04,0.0000e+00,-4.3344e-25,-4.3344e-25,-4.3344e-25,-4.3344e-25,-4.3344e-25,-4.3344e-25
5.1281e+00,5.2081e-04,0.0000e+00,-4.3630e-25,-4.3630e-25,-4.3630e-25,-4.3630e-25,-4.3630e-25,-4.3630e-25
5.2960e+00,4.5769e-04,0.0000e+00,-4.4205e-25,-4.4205e-25,-4.4205e-25,-4.4205e-25,-4.4205e-25,-4.4205e-25
5.4639e+00,4.0183e-04,0.0000e+00,-3.6529e-25,-3.6529e-25,-3.6529e-25,-3.6529e-25,-3.6529e-25,-3.6529e-25
5.7332e+00,3.2549e-04,0.0000e+00,-3.2929e-25,-3.2929e-25,-3.2929e-25,-3.2929e-25,-3.2929e-25,-3.2929e-25
6.0025e+00,2.6308e-04,0.0000e+00,-2.9464e-25,-2.9464e-25,-2.9464e-25,-2.9464e-25,-2.9464e-25,-2.9464e-25
6.0150e+00,2.6048e-04,0.0000e+00,-3.0008e-25,-3.0008e-25,-3.0008e-25,-3.0008e-25,-3.0008e-25,-3.0008e-25
6.0275e+00,2.5790e-04,0.0000e+00,-2.9149e-25,-2.9149e-25,-2.9149e-25,-2.9149e-25,-2.9149e-25,-2.9149e-25
6.0400e+00,2.5534e-04,0.0000e+00,-2.9030e-25,-2.9030e-25,-2.9030e-25,-2.9030e-25,-2.9030e-25,-2.9030e-25
6.0526e+00,2.5281e-04,0.0000e+00,-2.8808e-25,-2.8808e-25,-2.8808e-25,-2.8808e-25,-2.8808e-25,-2.8808e-25
6.0651e+00,2.5030e-04,0.0000e+00,-2.8681e-25,-2.8681e-25,-2.8681e-25,-2.8681e-25,-2.8681e-25,-2.8681e-25
6.1485e+00,2.3420e-04,0.0000e+00,-2.7247e-25,-2.7247e-25,-2.7247e-25,-2.7247e-25,-2.7247e-25,-2.7247e-25
6.2319e+00,2.1909e-04,0.0000e+00,-2.6268e-25,-2.6268e-25,-2.6268e-25,-2.6268e-25,-2.6268e-25,-2.6268e-25
6.3153e+00,2.0491e-04,0.0000e+00,-2.5677e-25,-2.5677e-25,-2.5677e-25,-2.5677e-25,-2.5677e-25,-2.5677e-25
6.3988e+00,1.9162e-04,0.0000e+00,-2.4486e-25,-2.4486e-25,-2.4486e-25,-2.4486e-25,-2.4486e-25,-2.4486e-25
6.6036e+00,1.6241e-04,0.0000e+00,-2.3106e-25,-2.3106e-25,-2.3106e-25,-2.3106e-25,-2.3106e-25,-2.3106e-25
6.8085e+00,1.3751e-04,0.0000e+00,-2.0323e-25,-2.0323e-25,-2.0323e-25,-2.0323e-25,-2.0323e-25,-2.0323e-25
7.0134e+00,1.1631e-04,0.0000e+00,-1.8343e-25,-1.8343e-25,-1.8343e-25,-1.8343e-25,-1.8343e-25,-1.8343e-25
7.2183e+00,9.8298e-05,0.0000e+00,-1.6507e-25,-1.6507e-25,-1.6507e-25,-1.6507e-25,-1.6507e-25,-1.6507e-25
7.4231e+00,8.3000e-05,0.0000e+00,-1.4815e-25,-1.4815e-25,-1.4815e-25,-1.4815e-25,-1.4815e-25,-1.4815e-25
7.6620e+00,6.8069e-05,0.0000e+00,-1.2886e-25,-1.2886e-25,-1.2886e-25,-1.2886e-25,-1.2886e-25,-1.2886e-25
7.9010e+00,5.5765e-05,0.0000e+00,-1.1399e-25,-1.1399e-25,-1.1399e-25,-1.1399e-25,-1.1399e-25,-1.1399e-25
8.1399e+00,4.5639e-05,0.0000e+00,-9.9505e-26,-9.9505e-26,-9.9505e-26,-9.9505e-26,-9.9505e-26,-9.9505e-26
8.3788e+00,3.7315e-05,0.0000e+00,-8.6606e-26,-8.6606e-26,-8.6606e-26,-8.6606e-26,-8.6606e-26,-8.6606e-26
8.6177e+00,3.0482e-05,0.0000e+00,-7.5170e-26,-7.5170e-26,-7.5170e-26,-7.5170e-26,-7.5170e-26,-7.5170e-26
8.8566e+00,2.4878e-05,0.0000e+00,-6.5072e-26,-6.5072e-26,-6.5072e-26,-6.5072e-26,-6.5072e-26,-6.5072e-26
9.0718e+00,2.0704e-05,0.0000e+00,-5.7020e-26,-5.7020e-26,-5.7020e-26,-5.7020e-26,-5.7020e-26,-5.7020e-26
9.2869e+00,1.7219e-05,0.0000e+00,-4.9785e-26,-4.9785e-26,-4.9785e-26,-4.9785e-26,-4.9785e-26,-4.9785e-26
9.5021e+00,1.4312e-05,0.0000e+00,-4.3536e-26,-4.3536e-26,-4.3536e-26,-4.3536e-26,-4.3536e-26,-4.3536e-26
9.7173e+00,1.1889e-05,0.0000e+00,-3.7876e-26,-3.7876e-26,-3.7876e-26,-3.7876e-26,-3.7876e-26,-3.7876e-26
9.9324e+00,9.8702e-06,0.0000e+00,-3.3008e-26,-3.3008e-26,-3.3008e-26,-3.3008e-26,-3.3008e-26,-3.3008e-26
1.0148e+01,8.1898e-06,0.0000e+00,-2.8631e-26,-2.8631e-26,-2.8631e-26,-2.8631e-26,-2.8631e-26,-2.8631e-26
1.0330e+01,6.9866e-06,0.0000e+00,-2.5407e-26,-2.5407e-26,-2.5407e-26,-2.5407e-26,-2.5407e-26,-2.5407e-26
1.0513e+01,5.9579e-06,0.0000e+00,-2.2478e-26,-2.2478e-26,-2.2478e-26,-2.2478e-26,-2.2478e-26,-2.2478e-26
1.0696e+01,5.0789e-06,0.0000e+00,-1.9888e-26,-1.9888e-26,-1.9888e-26,-1.9888e-26,-1.9888e-26,-1.9888e-26
1.0878e+01,4.3281e-06,0.0000e+00,-1.7563e-26,-1.7563e-26,-1.7563e-26,-1.7563e-26,-1.7563e-26,-1.7563e-26
1.1061e+01,3.6870e-06,0.0000e+00,-1.5491e-26,-1.5491e-26,-1.5491e-26,-1.5491e-26,-1.5491e-26,-1.5491e-26
1.1244e+01,3.1399e-06,0.0000e+00,-1.3671e-26,-1.3671e-26,-1.3671e-26,-1.3671e-26,-1.3671e-26,-1.3671e-26
1.1487e+01,2.5349e-06,0.0000e+00,-1.1543e-26,-1.1543e-26,-1.1543e-26,-1.1543e-26,-1.1543e-26,-1.1543e-26
1.1730e+01,2.0453e-06,0.0000e+00,-9.7400e-27,-9.7400e-27,-9.7400e-27,-9.7400e-27,-9.7400e-27,-9.7400e-27
1.1973e+01,1.6495e-06,0.0000e+00,-8.1961e-27,-8.1961e-27,-8.1961e-27,-8.1961e-27,-8.1961e-27,-8.1961e-27
1.2216e+01,1.3296e-06,0.0000e+00,-6.8978e-27,-6.8978e-27,-6.8978e-27,-6.8978e-27,-6.8978e-27,-6.8978e-27
1.2459e+01,1.0713e-06,0.0000e+00,-5.7900e-27,-5.7900e-27,-5.7900e-27,-5.7900e-27,-5.7900e-27,-5.7900e-27
1.2702e+01,8.6280e-07,0.0000e+00,-4.8583e-27,-4.8583e-27,-4.8583e-27,-4.8583e-27,-4.8583e-27,-4.8583e-27
1.2969e+01,6.7979e-07,0.0000e+00,-3.9966e-27,-3.9966e-27,-3.9966e-27,-3.9966e-27,-3.9966e-27,-3.9966e-27
1.3236e+01,5.3536e-07,0.0000e+00,-3.2857e-27,-3.2857e-27,-3.2857e-27,-3.2857e-27,-3.2857e-27,-3.2857e-27
1.3503e+01,4.2145e-07,0.0000e+00,-2.6952e-27,-2.6952e-27,-2.6952e-27,-2.6952e-27,-2.6952e-27,-2.6952e-27
1.3770e+01,3.3167e-07,0.0000e+00,-2.2094e-27,-2.2094e-27,-2.2094e-27,-2.2094e-27,-2.2094e-27,-2.2094e-27
1.4037e+01,2.6094e-07,0.0000e+00,-1.8078e-27,-1.8078e-27,-1.8078e-27,-1.8078e-27,-1.8078e-27,-1.8078e-27
1.4304e+01,2.0525e-07,0.0000e+00,-1.4779e-27,-1.4779e-27,-1.4779e-27,-1.4779e-27,-1.4779e-27,-1.4779e-27
1.4627e+01,1.5346e-07,0.0000e+00,-1.1557e-27,-1.1557e-27,-1.1557e-27,-1.1557e-27,-1.1557e-27,-1.1557e-27
1.4951e+01,1.1475e-07,0.0000e+00,-9.0244e-28,-9.0244e-28,-9.0244e-28,-9.0244e-28,-9.0244e-28,-9.0244e-28
1.5274e+01,8.5829e-08,0.0000e+00,-7.0333e-28,-7.0333e-28,-7.0333e-28,-7.0333e-28,-7.0333e-28,-7.0333e-28
1.5598e+01,6.4247e-08,0.0000e+00,-5.4697e-28,-5.4697e-28,-5.4697e-28,-5.4697e-28,-5.4697e-28,-5.4697e-28
1.5921e+01,4.8151e-08,0.0000e+00,-4.2494e-28,-4.2494e-28,-4.2494e-28,-4.2494e-28,-4.2494e-28,-4.2494e-28
1.6244e+01,3.6157e-08,0.0000e+00,-3.2957e-28,-3.2957e-28,-3.2957e-28,-3.2957e-28,-3.2957e-28,-3.2957e-28
1.6603e+01,2.6406e-08,0.0000e+00,-2.4833e-28,-2.4833e-28,-2.4833e-28,-2.4833e-28,-2.4833e-28,-2.4833e-28
1.6961e+01,1.9379e-08,0.0000e+00,-1.8668e-28,-1.8668e-28,-1.8668e-28,-1.8668e-28,-1.8668e-28,-1.8668e-28
1.7320e+01,1.4318e-08,0.0000e+00,-1.4013e-28,-1.4013e-28,-1.4013e-28,-1.4013e-28,-1.4013e-28,-1.4013e-28
1.7678e+01,1.0674e-08,0.0000e+00,-1.0512e-28,-1.0512e-28,-1.0512e-28,-1.0512e-28,-1.0512e-28,-1.0512e-28
1.8037e+01,8.0503e-09,0.0000e+00,-7.8843e-29,-7.8843e-29,-7.8843e-29,-7.8843e-29,-7.8843e-29,-7.8843e-29
1.8395e+01,6.1578e-09,0.0000e+00,-5.9185e-29,-5.9185e-29,-5.9185e-29,-5.9185e-29,-5.9185e-29,-5.9185e-29
